term_id,term_str,n,num,stop,p_stem
900,aggravatingly,1,0,0,aggravatingli
901,aggravation,10,0,0,aggrav
902,aggravations,2,0,0,aggrav
903,aggrawated,1,0,0,aggraw
904,aggregate,11,0,0,aggreg
905,aggregated,4,0,0,aggreg
906,aggregation,3,0,0,aggreg
907,aggregations,2,0,0,aggreg
908,aggregatively,1,0,0,aggreg
909,aggression,4,0,0,aggress
910,aggressions,1,0,0,aggress
911,aggressive,2,0,0,aggress
912,aggressiveness,2,0,0,aggress
913,aggressors,2,0,0,aggressor
914,aggrieved,8,0,0,aggriev
915,aghast,27,0,0,aghast
916,agile,5,0,0,agil
917,agility,1,0,0,agil
918,agin,9,0,0,agin
919,agincourt,1,0,0,agincourt
920,agitate,4,0,0,agit
921,agitated,60,0,0,agit
922,agitatest,1,0,0,agitatest
923,agitating,5,0,0,agit
924,agitation,105,0,0,agit
925,agitations,8,0,0,agit
926,agitator,1,0,0,agit
927,aglow,4,0,0,aglow
928,agnello,1,0,0,agnello
929,ago,318,0,0,ago
930,agog,1,0,0,agog
931,agoing,1,0,0,ago
932,agonies,14,0,0,agoni
933,agonise,1,0,0,agonis
934,agonised,1,0,0,agonis
935,agonising,1,0,0,agonis
936,agonize,1,0,0,agon
937,agonized,7,0,0,agon
938,agonizedly,1,0,0,agonizedli
939,agonizing,9,0,0,agon
940,agonizingly,3,0,0,agonizingli
941,agony,48,0,0,agoni
942,agrarian,3,0,0,agrarian
943,agreable,15,0,0,agreabl
944,agreably,2,0,0,agreabl
945,agree,72,0,0,agre
946,agreeable,313,0,0,agreeabl
947,agreeableness,8,0,0,agreeabl
948,agreeably,15,0,0,agreeabl
949,agreed,131,0,0,agre
950,agreeing,20,0,0,agre
951,agreement,26,0,0,agreement
952,agrees,5,0,0,agre
953,agricola,1,0,0,agricola
954,agricultural,5,0,0,agricultur
955,agriculturally,1,0,0,agricultur
956,agriculture,3,0,0,agricultur
957,agriculturist,1,0,0,agriculturist
958,agrippa,1,0,0,agrippa
959,aground,1,0,0,aground
960,aguano,1,0,0,aguano
961,ague,6,0,0,agu
962,agueish,1,0,0,agueish
963,agues,2,0,0,agu
964,aguish,3,0,0,aguish
965,ah,448,0,0,ah
966,ahab,432,0,0,ahab
967,ahabs,74,0,0,ahab
968,ahasuerus,3,0,0,ahasueru
969,ahaz,1,0,0,ahaz
970,ahead,52,0,0,ahead
971,aheharar,1,0,0,aheharar
972,ahem,1,0,0,ahem
973,ahithophels,1,0,0,ahithophel
974,ahloo,6,0,0,ahloo
975,ahoy,29,0,0,ahoy
976,aid,30,0,0,aid
977,aided,7,0,0,aid
978,aides,1,0,0,aid
979,aiding,1,0,0,aid
980,aids,5,0,0,aid
981,aiguillettes,1,0,0,aiguillett
982,aigulette,1,0,0,aigulett
983,aigulettes,1,0,0,aigulett
984,aiken,1,0,0,aiken
985,ailed,3,0,0,ail
986,ailing,9,0,0,ail
987,ailings,1,0,0,ail
988,ailment,2,0,0,ailment
989,ailments,2,0,0,ailment
990,ails,8,0,0,ail
991,ailsa,3,0,0,ailsa
992,ailstone,1,0,0,ailston
993,aim,25,0,0,aim
994,aimata,1,0,0,aimata
995,aimed,16,0,0,aim
996,aiming,4,0,0,aim
997,aimless,1,0,0,aimless
998,aimlessly,1,0,0,aimlessli
999,aims,2,0,0,aim
1000,ain,1,0,1,ain
1001,aina,3,0,0,aina
1002,aint,118,0,0,aint
1003,air,919,0,0,air
1004,aired,3,0,0,air
1005,airier,1,0,0,airier
1006,airiest,6,0,0,airiest
1007,airily,1,0,0,airili
1008,airiness,2,0,0,airi
1009,airing,14,0,0,air
1010,airless,1,0,0,airless
1011,airley,2,0,0,airley
1012,airs,38,0,0,air
1013,airth,2,0,0,airth
1014,airy,21,0,0,airi
1015,aisle,5,0,0,aisl
1016,aisles,7,0,0,aisl
1017,aix,2,0,0,aix
1018,ajar,6,0,0,ajar
1019,aka,3,0,0,aka
1020,ake,2,0,0,ake
1021,akenside,1,0,0,akensid
1022,aker,1,0,0,aker
1023,akimbo,2,0,0,akimbo
1024,akin,31,0,0,akin
1025,al,3,0,0,al
1026,alabama,7,0,0,alabama
1027,alabamaian,1,0,0,alabamaian
1028,alabaster,2,0,0,alabast
1029,alack,3,0,0,alack
1030,alacrity,39,0,0,alacr
1031,aladdin,2,0,0,aladdin
1032,aladdins,3,0,0,aladdin
1033,alannedly,1,0,0,alannedli
1034,alanno,4,0,0,alanno
1035,alarics,1,0,0,alar
1036,alarm,167,0,0,alarm
1037,alarmed,72,0,0,alarm
1038,alarmedly,5,0,0,alarmedli
1039,alarming,44,0,0,alarm
1040,alarmingly,5,0,0,alarmingli
1041,alarmists,2,0,0,alarmist
1042,alarms,18,0,0,alarm
1043,alarum,2,0,0,alarum
1044,alas,155,0,0,ala
1045,alb,1,0,0,alb
1046,albans,2,0,0,alban
1047,albany,1,0,0,albani
1048,albatross,16,0,0,albatross
1049,albatrosses,3,0,0,albatross
1050,albe,1,0,0,alb
1051,albeit,1,0,0,albeit
1052,albemarle,13,0,0,albemarl
1053,albert,3,0,0,albert
1054,albicore,3,0,0,albicor
1055,albicores,3,0,0,albicor
1056,albino,4,0,0,albino
1057,albinos,1,0,0,albino
1058,albion,2,0,0,albion
1059,album,3,0,0,album
1060,albumen,1,0,0,albumen
1061,albuminous,1,0,0,albumin
1062,albums,7,0,0,album
1063,alceste,1,0,0,alcest
1064,alchemists,2,0,0,alchemist
1065,alchymist,2,0,0,alchymist
1066,alchymists,1,0,0,alchymist
1067,alcohol,1,0,0,alcohol
1068,alcove,5,0,0,alcov
1069,alcoves,7,0,0,alcov
1070,aldebaran,3,0,0,aldebaran
1071,aldebarans,1,0,0,aldebaran
1072,alder,1,0,0,alder
1073,alderman,1,0,0,alderman
1074,aldermen,2,0,0,aldermen
1075,alderneys,1,0,0,alderney
1076,alderson,1,0,0,alderson
1077,aldina,3,0,0,aldina
1078,aldrovandi,1,0,0,aldrovandi
1079,aldrovandus,1,0,0,aldrovandu
1080,ale,36,0,0,ale
1081,aleak,1,0,0,aleak
1082,alee,2,0,0,ale
1083,aleema,31,0,0,aleema
1084,aleemas,3,0,0,aleema
1085,alegria,1,0,0,alegria
1086,alehouses,1,0,0,alehous
1087,alert,13,0,0,alert
1088,alertness,7,0,0,alert
1089,alewives,2,0,0,alew
1090,alexander,13,0,0,alexand
1091,alexanders,3,0,0,alexand
1092,alexandria,1,0,0,alexandria
1093,alfred,5,0,0,alfr
1094,alfreds,1,0,0,alfr
1095,algebra,1,0,0,algebra
1096,algebraic,2,0,0,algebra
1097,algebraist,1,0,0,algebraist
1098,algerine,3,0,0,algerin
1099,algerines,1,0,0,algerin
1100,algernon,1,0,0,algernon
1101,algiers,4,0,0,algier
1102,alhambra,4,0,0,alhambra
1103,ali,1,0,0,ali
1104,aliasuerus,1,0,0,aliasueru
1105,alibis,1,0,0,alibi
1106,alice,1,0,0,alic
1107,alicia,16,0,0,alicia
1108,alien,18,0,0,alien
1109,alienable,1,0,0,alien
1110,alienate,2,0,0,alien
1111,alienated,6,0,0,alien
1112,alienations,1,0,0,alien
1113,aliens,2,0,0,alien
1114,alighieri,2,0,0,alighieri
1115,alight,6,0,0,alight
1116,alighted,10,0,0,alight
1117,alighting,2,0,0,alight
1118,alights,1,0,0,alight
1119,alike,85,0,0,alik
1120,aliment,3,0,0,aliment
1121,alive,127,0,0,aliv
1122,alkali,1,0,0,alkali
1123,all,11893,0,1,all
1124,alla,6,0,0,alla
1125,allah,2,0,0,allah
1126,allay,10,0,0,allay
1127,allayed,4,0,0,allay
1128,allaying,1,0,0,allay
1129,alledged,4,0,0,alledg
1130,allegation,1,0,0,alleg
1131,alleged,46,0,0,alleg
1132,alleghanian,1,0,0,alleghanian
1133,alleghanies,2,0,0,alleghani
1134,allegiance,8,0,0,allegi
1135,alleging,3,0,0,alleg
1136,allegings,1,0,0,alleg
1137,allegorical,6,0,0,allegor
1138,allegorically,3,0,0,allegor
1139,allegorized,1,0,0,allegor
1140,allegory,1,0,0,allegori
1141,allegretto,1,0,0,allegretto
1142,allen,133,0,0,allen
1143,allenham,18,0,0,allenham
1144,allens,34,0,0,allen
1145,alleviate,5,0,0,allevi
1146,alleviated,1,0,0,allevi
1147,alleviating,1,0,0,allevi
1148,alleviation,8,0,0,allevi
1149,alleviations,4,0,0,allevi
1150,alleviative,2,0,0,allevi
1151,alley,7,0,0,alley
1152,alleys,8,0,0,alley
1153,alliance,37,0,0,allianc
1154,alliances,5,0,0,allianc
1155,allied,6,0,0,alli
1156,allies,10,0,0,alli
1157,alligator,2,0,0,allig
1158,alligators,2,0,0,allig
1159,allot,1,0,0,allot
1160,allotment,1,0,0,allot
1161,allotments,2,0,0,allot
1162,allotted,14,0,0,allot
1163,allotting,2,0,0,allot
1164,allow,215,0,0,allow
1165,allowable,15,0,0,allow
1166,allowably,1,0,0,allow
1167,allowance,44,0,0,allow
1168,allowances,22,0,0,allow
1169,allowed,207,0,0,allow
1170,allowing,41,0,0,allow
1171,allows,2,0,0,allow
1172,alloy,11,0,0,alloy
1173,alloyed,2,0,0,alloy
1174,alls,6,0,0,all
1175,allude,15,0,0,allud
1176,alluded,60,0,0,allud
1177,alludes,3,0,0,allud
1178,alluding,13,0,0,allud
1179,allumettes,1,0,0,allumett
1180,allure,3,0,0,allur
1181,allured,7,0,0,allur
1182,allurements,6,0,0,allur
1183,allures,3,0,0,allur
1184,alluring,8,0,0,allur
1185,alluringly,2,0,0,alluringli
1186,allurings,2,0,0,allur
1187,allusion,46,0,0,allus
1188,allusions,33,0,0,allus
1189,alluvial,8,0,0,alluvi
1190,alluvian,1,0,0,alluvian
1191,alluvion,1,0,0,alluvion
1192,alluvium,1,0,0,alluvium
1193,ally,4,0,0,alli
1194,alma,79,0,0,alma
1195,almanac,8,0,0,almanac
1196,almanack,1,0,0,almanack
1197,almanacs,2,0,0,almanac
1198,almanni,2,0,0,almanni
1199,almas,14,0,0,alma
1200,almighty,9,0,0,almighti
1201,almightys,1,0,0,almighti
1202,almond,5,0,0,almond
1203,almoner,1,0,0,almon
1204,almoners,1,0,0,almon
1205,almost,1356,0,0,almost
1206,alms,27,0,0,alm
1207,almshouse,1,0,0,almshous
1208,almshouses,1,0,0,almshous
1209,aloe,1,0,0,alo
1210,aloft,206,0,0,aloft
1211,alone,443,0,0,alon
1212,along,706,0,0,along
1213,alongshore,1,0,0,alongshor
1214,alongside,78,0,0,alongsid
1215,aloof,11,0,0,aloof
1216,aloud,72,0,0,aloud
1217,alow,10,0,0,alow
1218,alp,1,0,0,alp
1219,alpacas,1,0,0,alpaca
1220,alpha,2,0,0,alpha
1221,alphabet,11,0,0,alphabet
1222,alphabetic,1,0,0,alphabet
1223,alphabetically,1,0,0,alphabet
1224,alphabets,3,0,0,alphabet
1225,alphacca,1,0,0,alphacca
1226,alphard,1,0,0,alphard
1227,alpine,3,0,0,alpin
1228,alps,13,0,0,alp
1229,already,418,0,0,alreadi
1230,alsatia,2,0,0,alsatia
1231,also,583,0,0,also
1232,altar,44,0,0,altar
1233,altars,19,0,0,altar
1234,alter,22,0,0,alter
1235,alteration,45,0,0,alter
1236,alterations,8,0,0,alter
1237,altercation,5,0,0,alterc
1238,altercations,2,0,0,alterc
1239,altered,80,0,0,alter
1240,altering,15,0,0,alter
1241,alternate,8,0,0,altern
1242,alternated,2,0,0,altern
1243,alternately,15,0,0,altern
1244,alternating,6,0,0,altern
1245,alternation,1,0,0,altern
1246,alternations,1,0,0,altern
1247,alternative,13,0,0,altern
1248,alternatives,1,0,0,altern
1249,alters,1,0,0,alter
1250,altho,2,0,0,altho
1251,although,132,0,0,although
1252,altitude,6,0,0,altitud
1253,altitudes,2,0,0,altitud
1254,alto,1,0,0,alto
1255,altogether,286,0,0,altogeth
1256,alton,1,0,0,alton
1257,always,1397,0,0,alway
1258,am,2568,0,1,am
1259,amabilia,1,0,0,amabilia
1260,amain,4,0,0,amain
1261,amalgamated,1,0,0,amalgam
1262,amanuenses,1,0,0,amanuens
1263,amanuensis,3,0,0,amanuensi
1264,amar,7,0,0,amar
1265,amaranth,7,0,0,amaranth
1266,amaranthine,3,0,0,amaranthin
1267,amaranthiness,1,0,0,amaranthi
1268,amaranths,1,0,0,amaranth
1269,amaryllis,2,0,0,amarylli
1270,amateur,9,0,0,amateur
1271,amateurs,1,0,0,amateur
1272,amatory,1,0,0,amatori
1273,amaze,9,0,0,amaz
1274,amazed,51,0,0,amaz
1275,amazedly,2,0,0,amazedli
1276,amazement,76,0,0,amaz
1277,amazes,2,0,0,amaz
1278,amazing,48,0,0,amaz
1279,amazingly,28,0,0,amazingli
1280,amazon,2,0,0,amazon
1281,amazonian,1,0,0,amazonian
1282,amazons,1,0,0,amazon
1283,ambassador,8,0,0,ambassador
1284,ambassadors,1,0,0,ambassador
1285,amber,24,0,0,amber
1286,ambergriese,1,0,0,ambergries
1287,ambergris,22,0,0,ambergri
1288,ambidexter,2,0,0,ambidext
1289,ambiguities,8,0,0,ambigu
1290,ambiguity,2,0,0,ambigu
1291,ambiguous,23,0,0,ambigu
1292,ambiguously,6,0,0,ambigu
1293,ambiguousness,1,0,0,ambigu
1294,ambition,41,0,0,ambit
1295,ambitions,1,0,0,ambit
1296,ambitious,21,0,0,ambiti
1297,ambleside,2,0,0,amblesid
1298,amboi,1,0,0,amboi
1299,ambrose,1,0,0,ambros
1300,ambrosia,1,0,0,ambrosia
1301,ambrosial,2,0,0,ambrosi
1302,ambuscade,3,0,0,ambuscad
1303,ambuscades,1,0,0,ambuscad
1304,ambush,5,0,0,ambush
1305,ambushed,4,0,0,ambush
1306,ambushes,1,0,0,ambush
1307,amelia,19,0,0,amelia
1308,amelias,2,0,0,amelia
1309,ameliorate,1,0,0,amelior
1310,ameliorated,1,0,0,amelior
1311,ameliorating,3,0,0,amelior
1312,amelioration,2,0,0,amelior
1313,amen,6,0,0,amen
1314,amenable,2,0,0,amen
1315,amend,7,0,0,amend
1316,amended,5,0,0,amend
1317,amending,1,0,0,amend
1318,amendment,20,0,0,amend
1319,amends,29,0,0,amend
1320,amenity,1,0,0,amen
1321,amens,1,0,0,amen
1322,america,120,0,0,america
1323,american,283,0,0,american
1324,americanism,1,0,0,american
1325,americans,30,0,0,american
1326,americas,2,0,0,america
1327,ameriky,5,0,0,ameriki
1328,amethyst,1,0,0,amethyst
1329,amiability,3,0,0,amiabl
1330,amiable,196,0,0,amiabl
1331,amiableness,2,0,0,amiabl
1332,amiably,3,0,0,amiabl
1333,amicable,3,0,0,amic
1334,amicably,5,0,0,amic
1335,amid,49,0,0,amid
1336,amidships,4,0,0,amidship
1337,amidst,29,0,0,amidst
1338,amiss,29,0,0,amiss
1339,amittai,1,0,0,amittai
1340,amity,7,0,0,amiti
1341,amma,11,0,0,amma
1342,ammonite,2,0,0,ammonit
1343,ammunition,6,0,0,ammunit
1344,among,1354,0,0,among
1345,amongst,47,0,0,amongst
1346,amontillado,1,0,0,amontillado
1347,amor,1,0,0,amor
1348,amore,2,0,0,amor
1349,amoree,1,0,0,amore
1350,amorous,8,0,0,amor
1351,amorously,1,0,0,amor
1352,amost,1,0,0,amost
1353,amount,39,0,0,amount
1354,amounted,9,0,0,amount
1355,amounting,6,0,0,amount
1356,amounts,4,0,0,amount
1357,amour,1,0,0,amour
1358,amours,2,0,0,amour
1359,amphibious,4,0,0,amphibi
1360,amphitheater,4,0,0,amphitheat
1361,amphitheaters,1,0,0,amphitheat
1362,amphitheatre,3,0,0,amphitheatr
1363,amphitheatres,1,0,0,amphitheatr
1364,amphitheatrical,5,0,0,amphitheatr
1365,amphitrite,2,0,0,amphitrit
1366,ample,59,0,0,ampl
1367,amplest,1,0,0,amplest
1368,amplification,1,0,0,amplif
1369,amplified,3,0,0,amplifi
1370,amplify,4,0,0,amplifi
1371,amplifying,2,0,0,amplifi
1372,amplitude,3,0,0,amplitud
1373,amply,16,0,0,ampli
1374,amputate,3,0,0,amput
1375,amputated,5,0,0,amput
1376,amputating,2,0,0,amput
1377,amputation,28,0,0,amput
1378,amputations,1,0,0,amput
1379,ams,1,0,0,am
1380,amsterdam,4,0,0,amsterdam
1381,amuck,2,0,0,amuck
1382,amuse,31,0,0,amus
1383,amused,52,0,0,amus
1384,amusement,87,0,0,amus
1385,amusements,23,0,0,amus
1386,amuses,3,0,0,amus
1387,amusing,46,0,0,amus
1388,amusingly,2,0,0,amusingli
1389,an,6309,0,1,an
1390,anacharsis,2,0,0,anacharsi
1391,anachronism,1,0,0,anachron
1392,anaconda,7,0,0,anaconda
1393,anacondas,8,0,0,anaconda
1394,anacreon,5,0,0,anacreon
1395,anagram,1,0,0,anagram
1396,anak,3,0,0,anak
1397,anaks,1,0,0,anak
1398,analogical,4,0,0,analog
1399,analogically,2,0,0,analog
1400,analogies,3,0,0,analog
1401,analogous,5,0,0,analog
1402,analogy,20,0,0,analog
1403,analyse,2,0,0,analys
1404,analysed,1,0,0,analys
1405,analysis,4,0,0,analysi
1406,analytic,1,0,0,analyt
1407,analytical,4,0,0,analyt
1408,analytically,1,0,0,analyt
1409,analyze,2,0,0,analyz
1410,analyzed,1,0,0,analyz
1411,ananna,4,0,0,ananna
1412,anarchic,1,0,0,anarch
1413,anarchical,1,0,0,anarch
1414,anarchy,3,0,0,anarchi
1415,anathema,4,0,0,anathema
1416,anathemas,1,0,0,anathema
1417,anathematise,1,0,0,anathematis
1418,anathematize,1,0,0,anathemat
1419,anatomical,6,0,0,anatom
1420,anatomies,1,0,0,anatomi
1421,anatomist,1,0,0,anatomist
1422,anatomists,4,0,0,anatomist
1423,anatomy,10,0,0,anatomi
1424,ancestor,9,0,0,ancestor
1425,ancestors,21,0,0,ancestor
1426,ancestral,9,0,0,ancestr
1427,ancestress,2,0,0,ancestress
1428,ancestries,1,0,0,ancestri
1429,ancestry,6,0,0,ancestri
1430,anchor,137,0,0,anchor
1431,anchorage,12,0,0,anchorag
1432,anchored,20,0,0,anchor
1433,anchoring,2,0,0,anchor
1434,anchoritish,1,0,0,anchoritish
1435,anchors,35,0,0,anchor
1436,ancient,124,0,0,ancient
1437,ancientest,1,0,0,ancientest
1438,ancients,2,0,0,ancient
1439,and,63528,0,1,and
1440,andalusian,2,0,0,andalusian
1441,anderson,7,0,0,anderson
1442,andersons,1,0,0,anderson
1443,andes,17,0,0,and
1444,andirons,1,0,0,andiron
1445,andrea,1,0,0,andrea
1446,andrew,5,0,0,andrew
1447,andrews,6,0,0,andrew
1448,andromeda,5,0,0,andromeda
1449,anecdote,17,0,0,anecdot
1450,anecdotes,14,0,0,anecdot
1451,anemones,1,0,0,anemon
1452,anew,46,0,0,anew
1453,angel,79,0,0,angel
1454,angelhood,1,0,0,angelhood
1455,angelic,11,0,0,angel
1456,angelica,1,0,0,angelica
1457,angelical,13,0,0,angel
1458,angelically,1,0,0,angel
1459,angelicalness,3,0,0,angelic
1460,angelicas,2,0,0,angelica
1461,angelo,2,0,0,angelo
1462,angels,34,0,0,angel
1463,anger,58,0,0,anger
1464,angle,28,0,0,angl
1465,anglers,1,0,0,angler
1466,angles,17,0,0,angl
1467,anglesea,3,0,0,anglesea
1468,angling,1,0,0,angl
1469,anglo,4,0,0,anglo
1470,angrily,12,0,0,angrili
1471,angry,114,0,0,angri
1472,anguish,39,0,0,anguish
1473,anguished,1,0,0,anguish
1474,angular,9,0,0,angular
1475,angularity,2,0,0,angular
1476,angularly,1,0,0,angularli
1477,angus,1,0,0,angu
1478,anhalt,16,0,0,anhalt
1479,anhalts,1,0,0,anhalt
1480,animadversion,1,0,0,animadvers
1481,animadversions,1,0,0,animadvers
1482,animal,56,0,0,anim
1483,animalculae,1,0,0,animalcula
1484,animals,22,0,0,anim
1485,animate,9,0,0,anim
1486,animated,62,0,0,anim
1487,animatedly,1,0,0,animatedli
1488,animates,1,0,0,anim
1489,animating,11,0,0,anim
1490,animation,52,0,0,anim
1491,animosities,3,0,0,animos
1492,animosity,4,0,0,animos
1493,anjou,1,0,0,anjou
1494,ankers,2,0,0,anker
1495,ankle,13,0,0,ankl
1496,ankles,10,0,0,ankl
1497,anklets,3,0,0,anklet
1498,anna,32,0,0,anna
1499,annals,10,0,0,annal
1500,annamaria,2,0,0,annamaria
1501,annamarias,1,0,0,annamaria
1502,annas,1,0,0,anna
1503,annatoo,55,0,0,annatoo
1504,annatoos,12,0,0,annatoo
1505,annawon,1,0,0,annawon
1506,anne,468,0,0,ann
1507,annes,54,0,0,ann
1508,annesley,5,0,0,annesley
1509,annex,1,0,0,annex
1510,annexed,3,0,0,annex
1511,annihilate,2,0,0,annihil
1512,annihilated,7,0,0,annihil
1513,annihilates,1,0,0,annihil
1514,annihilating,1,0,0,annihil
1515,annihilation,10,0,0,annihil
1516,anniversary,5,0,0,anniversari
1517,anno,2,0,0,anno
1518,annonimo,1,0,0,annonimo
1519,announce,28,0,0,announc
1520,announced,54,0,0,announc
1521,announcement,40,0,0,announc
1522,announcements,8,0,0,announc
1523,announces,4,0,0,announc
1524,announcing,25,0,0,announc
1525,annoy,3,0,0,annoy
1526,annoyance,8,0,0,annoy
1527,annoyances,7,0,0,annoy
1528,annoyed,17,0,0,annoy
1529,annoying,14,0,0,annoy
1530,annoyingly,1,0,0,annoyingli
1531,annual,18,0,0,annual
1532,annually,17,0,0,annual
1533,annuee,2,0,0,annue
1534,annuitants,1,0,0,annuit
1535,annuities,4,0,0,annuiti
1536,annuity,5,0,0,annuiti
1537,annulling,3,0,0,annul
1538,annum,4,0,0,annum
1539,annus,1,0,0,annu
1540,anoint,5,0,0,anoint
1541,anointed,10,0,0,anoint
1542,anointing,4,0,0,anoint
1543,anoints,1,0,0,anoint
1544,anomalies,4,0,0,anomali
1545,anomalous,8,0,0,anomal
1546,anomalously,5,0,0,anomal
1547,anomalousness,1,0,0,anomal
1548,anomaly,8,0,0,anomali
1549,anon,53,0,0,anon
1550,anonymous,20,0,0,anonym
1551,anonymously,3,0,0,anonym
1552,anonymousness,1,0,0,anonym
1553,another,1268,0,0,anoth
1554,anothers,16,0,0,anoth
1555,ansons,1,0,0,anson
1556,answer,452,0,0,answer
1557,answerable,6,0,0,answer
1558,answered,257,0,0,answer
1559,answering,43,0,0,answer
1560,answerit,1,0,0,answerit
1561,answers,33,0,0,answer
1562,ant,20,0,0,ant
1563,antagonism,3,0,0,antagon
1564,antagonist,6,0,0,antagonist
1565,antagonistic,3,0,0,antagonist
1566,antagonists,2,0,0,antagonist
1567,antarctic,11,0,0,antarct
1568,antartic,1,0,0,antart
1569,ante,6,0,0,ant
1570,antecedent,1,0,0,anteced
1571,antecedents,1,0,0,anteced
1572,antechamber,1,0,0,antechamb
1573,antediluvian,11,0,0,antediluvian
1574,antelope,1,0,0,antelop
1575,antemosaic,1,0,0,antemosa
1576,anterior,1,0,0,anterior
1577,anteroom,1,0,0,anteroom
1578,anthematised,1,0,0,anthematis
1579,anthems,2,0,0,anthem
1580,anthony,5,0,0,anthoni
1581,anthropophagi,1,0,0,anthropophagi
1582,anti,4,0,0,anti
1583,antic,3,0,0,antic
1584,antichambers,1,0,0,antichamb
1585,antichronical,2,0,0,antichron
1586,anticipate,24,0,0,anticip
1587,anticipated,49,0,0,anticip
1588,anticipates,2,0,0,anticip
1589,anticipating,15,0,0,anticip
1590,anticipatingly,4,0,0,anticipatingli
1591,anticipation,16,0,0,anticip
1592,anticipations,11,0,0,anticip
1593,anticipative,4,0,0,anticip
1594,antics,8,0,0,antic
1595,antidote,6,0,0,antidot
1596,antidotes,1,0,0,antidot
1597,antigonus,1,0,0,antigonu
1598,antigua,10,0,0,antigua
1599,antilles,3,0,0,antil
1600,antiochus,2,0,0,antiochu
1601,antiochuss,1,0,0,antiochuss
1602,antiparos,1,0,0,antiparo
1603,antipater,1,0,0,antipat
1604,antipathies,1,0,0,antipathi
1605,antipathy,4,0,0,antipathi
1606,antiphlogistics,1,0,0,antiphlogist
1607,antipodes,4,0,0,antipod
1608,antiquarian,7,0,0,antiquarian
1609,antiquarians,2,0,0,antiquarian
1610,antiquaries,1,0,0,antiquari
1611,antiquary,5,0,0,antiquari
1612,antiquated,4,0,0,antiqu
1613,antique,20,0,0,antiqu
1614,antiqueness,1,0,0,antiqu
1615,antiques,2,0,0,antiqu
1616,antiquities,12,0,0,antiqu
1617,antiquity,21,0,0,antiqu
1618,antlered,4,0,0,antler
1619,antlers,18,0,0,antler
1620,antoinettes,1,0,0,antoinett
1621,antone,6,0,0,anton
1622,antonina,5,0,0,antonina
1623,antony,4,0,0,antoni
1624,ants,7,0,0,ant
1625,antwerp,4,0,0,antwerp
1626,antwerps,1,0,0,antwerp
1627,anus,1,0,0,anu
1628,anvil,16,0,0,anvil
1629,anvils,3,0,0,anvil
1630,anxieties,14,0,0,anxieti
1631,anxiety,134,0,0,anxieti
1632,anxious,244,0,0,anxiou
1633,anxiously,41,0,0,anxious
1634,anxiousness,1,0,0,anxious
1635,any,4116,0,1,ani
1636,anybody,137,0,0,anybodi
1637,anybodys,11,0,0,anybodi
1638,anyhow,9,0,0,anyhow
1639,anymore,1,0,0,anymor
1640,anyone,51,0,0,anyon
1641,anyones,2,0,0,anyon
1642,anything,625,0,0,anyth
1643,anyway,8,0,0,anyway
1644,anyways,2,0,0,anyway
1645,anywhere,74,0,0,anywher
1646,anywheres,1,0,0,anywher
1647,anywise,2,0,0,anywis
1648,aoa,3,0,0,aoa
1649,aorai,1,0,0,aorai
1650,aorta,2,0,0,aorta
1651,aotooroo,1,0,0,aotooroo
1652,ap,1,0,0,ap
1653,apace,12,0,0,apac
1654,apart,88,0,0,apart
1655,apartment,77,0,0,apart
1656,apartments,26,0,0,apart
1657,apathetic,1,0,0,apathet
1658,apathy,4,0,0,apathi
1659,ape,6,0,0,ape
1660,apeak,1,0,0,apeak
1661,apeice,1,0,0,apeic
1662,aperients,1,0,0,aperi
1663,apermantus,1,0,0,apermantu
1664,aperture,12,0,0,apertur
1665,apertures,5,0,0,apertur
1666,apes,6,0,0,ape
1667,apex,10,0,0,apex
1668,aphorism,1,0,0,aphor
1669,aphrodite,1,0,0,aphrodit
1670,aphroditean,1,0,0,aphroditean
1671,apicius,1,0,0,apiciu
1672,apiece,8,0,0,apiec
1673,apis,1,0,0,api
1674,apishly,1,0,0,apishli
1675,apo,10,0,0,apo
1676,apocalypse,4,0,0,apocalyps
1677,apocrypha,7,0,0,apocrypha
1678,apocryphal,1,0,0,apocryph
1679,apogee,1,0,0,apoge
1680,apollo,8,0,0,apollo
1681,apollyon,1,0,0,apollyon
1682,apologetically,1,0,0,apologet
1683,apologies,22,0,0,apolog
1684,apologise,8,0,0,apologis
1685,apologised,4,0,0,apologis
1686,apologising,7,0,0,apologis
1687,apologize,9,0,0,apolog
1688,apologized,3,0,0,apolog
1689,apologizing,4,0,0,apolog
1690,apology,46,0,0,apolog
1691,apoplectic,2,0,0,apoplect
1692,apoplexies,1,0,0,apoplexi
1693,apoplexy,6,0,0,apoplexi
1694,apostate,3,0,0,apost
1695,apostatizes,1,0,0,apostat
1696,apostle,9,0,0,apostl
1697,apostles,40,0,0,apostl
1698,apostleship,2,0,0,apostleship
1699,apostolic,7,0,0,apostol
1700,apostrophe,2,0,0,apostroph
1701,apostrophized,1,0,0,apostroph
1702,apothecaries,1,0,0,apothecari
1703,apothecary,16,0,0,apothecari
1704,apothecarys,6,0,0,apothecari
1705,apotheosis,3,0,0,apotheosi
1706,appal,3,0,0,appal
1707,appalachian,1,0,0,appalachian
1708,appall,8,0,0,appal
1709,appalled,16,0,0,appal
1710,appalling,22,0,0,appal
1711,appallingly,3,0,0,appallingli
1712,appals,2,0,0,appal
1713,appanage,1,0,0,appanag
1714,apparatus,15,0,0,apparatu
